Appliance Name: cfeis01nas83
Appliance Product: Oracle ZFS Storage ZS4-4
Appliance Version: 2013.06.05.6.12,1-1.3
Max Percent CPU utilization:  99
Max CPU utilization time:  2017-11-3 02:59:26 99 - -
Average CPU utilization:  11.363502737236
Average ARC hit ratio:  92.809296188701
Lowest ARC hit ratio:  31
Top 30 intervals of disks above 95% utilization: 
                                         1 1524NMT051/HDD 9
                                         1 1524NMT051/HDD 9
                                         1 1524NMT04G/HDD 8
                                         1 1524NMT04D/HDD 8
                                         1 1524NMT053/HDD 7
                                         1 1524NMT053/HDD 7
                                         1 1524NMT051/HDD 7
                                         1 1524NMT051/HDD 7
                                         1 1524NMT051/HDD 7
                                         1 1524NMT04L/HDD 6
                                         1 1524NMT04L/HDD 6
                                         1 1524NMT051/HDD 5
                                         1 1524NMT04L/HDD 5
                                         1 1524NMT051/HDD 4
                                         1 1524NMT04N/HDD 4
                                         1 1524NMT04G/HDD 4
                                         1 1524NMT053/HDD 3
                                         1 1524NMT04L/HDD 3
                                         1 1524NMT055/HDD 2
                                         1 1524NMT051/HDD 2
                                         1 1524NMT04N/HDD 2
                                         1 1524NMT04N/HDD 2
                                         1 1524NMT04D/HDD 2
                                         1 1524NMT04L/HDD 11
                                         1 1524NMT04G/HDD 11
                                         1 1524NMT04N/HDD 10
                                         1 1524NMT04N/HDD 10
                                         1 1524NMT04N/HDD 10
                                         1 1524NMT04D/HDD 10
                                         1 1524NMT05F/HDD 1
ZFS Data Analysis: 
Listing ZFS attributes: 
pool83a  allocated      94.9T                                            -
pool83a  cachefile      /var/ak/stash/com/sun/ak/xmlrpc/zfs/pool83a/obj  local
pool83a  capacity       62%                                              -
pool83a  dedupratio     1.00x                                            -
pool83a  delegation     on                                               default
pool83a  free           57.4T                                            -
pool83a  health         ONLINE                                           -
pool83a  size           152T                                             -
pool83a  version        35                                               default
ZFS Snapshot Count:  35
ZFS filesystem count:  18
Network Data Analysis: 
Dladm output: 
LINK                CLASS     MTU    STATE    OVER
ixgbe4              phys      1500   up       --
ixgbe5              phys      1500   up       --
ixgbe0              phys      1500   up       --
ixgbe2              phys      1500   down     --
e1000g0             phys      1500   up       --
ixgbe7              phys      1500   up       --
ixgbe1              phys      1500   up       --
ixgbe6              phys      1500   up       --
ixgbe3              phys      1500   down     --
usbecm0             phys      1500   up       --
aggr1               aggr      1500   up       ixgbe6 ixgbe4 ixgbe5 ixgbe7
vnic2               vnic      1500   up       aggr1
vnic1               vnic      1500   up       aggr1
vnic3               vnic      1500   up       aggr1
vnic4               vnic      1500   up       aggr1
iSCSI Max operations KB/sec :  OPS/SEC
Max iSCSI Latency: 
Max iSCSI I/O size:  -
DATE/TIME               OPS/SEC    OPS/SEC BREAKDOWN
2017-11-3 18:56:19            0          - -
2017-11-3 18:56:18            0          - -
2017-11-3 18:56:17            0          - -
2017-11-3 18:56:16            0          - -
2017-11-3 18:56:13            -          - -
2017-11-3 18:56:12            -          - -
2017-11-3 18:56:11            -          - -
2017-11-3 18:56:10            -          - -
2017-11-3 18:56:09            -          - -
2017-11-3 18:56:08            -          - -
2017-11-3 18:56:07            -          - -
2017-11-3 18:56:06            -          - -
2017-11-3 18:56:05            -          - -
2017-11-3 18:56:04            -          - -
2017-11-3 18:56:03            -          - -
2017-11-3 18:56:02            -          - -
2017-11-3 18:56:01            -          - -
2017-11-3 18:56:00            -          - -
2017-11-3 18:55:59            -          - -
2017-11-3 18:55:58            -          - -
2017-11-3 18:55:57            -          - -
2017-11-3 18:55:56            -          - -
2017-11-3 18:55:55            -          - -
2017-11-3 18:55:54            -          - -
2017-11-3 18:55:53            -          - -
2017-11-3 18:55:52            -          - -
2017-11-3 18:55:51            -          - -
2017-11-3 18:55:50            -          - -
2017-11-3 18:55:49            -          - -
2017-11-3 18:55:48            -          - -
2017-11-3 18:55:47            -          - -
2017-11-3 18:55:46            -          - -
2017-11-3 18:55:45            -          - -
2017-11-3 18:55:44            -          - -
2017-11-3 18:55:43            -          - -
2017-11-3 18:55:42            -          - -
2017-11-3 18:55:41            -          - -
2017-11-3 18:55:40            -          - -
2017-11-3 18:55:39            -          - -
2017-11-3 18:55:38            -          - -
2017-11-3 18:55:37            -          - -
2017-11-3 18:55:36            -          - -
2017-11-3 18:55:35            -          - -
2017-11-3 18:55:34            -          - -
2017-11-3 18:55:33            -          - -
2017-11-3 18:55:32            -          - -
2017-11-3 18:55:31            -          - -
2017-11-3 18:55:30            -          - -
2017-11-3 18:55:29            -          - -
2017-11-3 18:55:28            -          - -
2017-11-3 18:55:27            -          - -
2017-11-3 18:55:26            -          - -
2017-11-3 18:55:25            -          - -
2017-11-3 18:55:24            -          - -
2017-11-3 18:55:23            -          - -
2017-11-3 18:55:22            -          - -
2017-11-3 18:55:21            -          - -
2017-11-3 18:55:20            -          - -
2017-11-3 18:55:19            -          - -
2017-11-3 18:55:18            -          - -
2017-11-3 18:55:17            -          - -
2017-11-3 18:55:16            -          - -
2017-11-3 18:55:15            -          - -
2017-11-3 18:55:14            -          - -
2017-11-3 18:55:13            -          - -
2017-11-3 18:55:12            -          - -
2017-11-3 18:55:11            -          - -
2017-11-3 18:55:10            -          - -
2017-11-3 18:55:09            -          - -
2017-11-3 18:55:08            -          - -
2017-11-3 18:55:07            -          - -
2017-11-3 18:55:06            -          - -
2017-11-3 18:55:05            -          - -
