Appliance Name: cfeis01nas83
Appliance Product: Oracle ZFS Storage ZS4-4
Appliance Version: 2013.06.05.6.12,1-1.3
Max Percent CPU utilization:  98
Max CPU utilization time:  2017-11-9 02:10:15 98 - -
Average CPU utilization:  12.218377102116
Average ARC hit ratio:  89.342334000763
Lowest ARC hit ratio:  25
Top 30 intervals of disks above 95% utilization: 
                                         1 1524NMT04G/HDD 8
                                         1 1524NMT055/HDD 4
                                         1 1524NMT055/HDD 4
                                         1 1524NMT055/HDD 21
                                         1 1524NMT053/HDD 21
                                         1 1524NMT053/HDD 21
                                         1 1524NMT051/HDD 21
                                         1 1524NMT051/HDD 21
                                         1 1524NMT05F/HDD 20
                                         1 1524NMT055/HDD 20
                                         1 1524NMT055/HDD 20
                                         1 1524NMT053/HDD 20
                                         1 1524NMT053/HDD 20
                                         1 1524NMT051/HDD 20
                                         1 1524NMT051/HDD 20
                                         1 1524NMT051/HDD 20
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
ZFS Data Analysis: 
Listing ZFS attributes: 
pool83a  allocated      95.6T                                            -
pool83a  cachefile      /var/ak/stash/com/sun/ak/xmlrpc/zfs/pool83a/obj  local
pool83a  capacity       62%                                              -
pool83a  dedupratio     1.00x                                            -
pool83a  delegation     on                                               default
pool83a  free           56.6T                                            -
pool83a  health         ONLINE                                           -
pool83a  size           152T                                             -
pool83a  version        35                                               default
ZFS Snapshot Count:  35
ZFS filesystem count:  18
Network Data Analysis: 
Dladm output: 
LINK                CLASS     MTU    STATE    OVER
ixgbe4              phys      1500   up       --
ixgbe5              phys      1500   up       --
ixgbe0              phys      1500   up       --
ixgbe2              phys      1500   down     --
e1000g0             phys      1500   up       --
ixgbe7              phys      1500   up       --
ixgbe1              phys      1500   up       --
ixgbe6              phys      1500   up       --
ixgbe3              phys      1500   down     --
usbecm0             phys      1500   up       --
aggr1               aggr      1500   up       ixgbe6 ixgbe4 ixgbe5 ixgbe7
vnic2               vnic      1500   up       aggr1
vnic1               vnic      1500   up       aggr1
vnic3               vnic      1500   up       aggr1
vnic4               vnic      1500   up       aggr1
iSCSI Max operations KB/sec :  OPS/SEC
Max iSCSI Latency: 
Max iSCSI I/O size:  -
DATE/TIME               OPS/SEC    OPS/SEC BREAKDOWN
2017-11-9 21:14:26            0          - -
2017-11-9 21:14:25            0          - -
2017-11-9 21:14:24            0          - -
2017-11-9 21:14:23            0          - -
2017-11-9 21:14:22            0          - -
2017-11-9 21:14:21            0          - -
2017-11-9 21:14:20            0          - -
2017-11-9 21:14:19            0          - -
2017-11-9 21:14:18            0          - -
2017-11-9 21:14:17            0          - -
2017-11-9 21:14:16            0          - -
2017-11-9 21:14:15            0          - -
2017-11-9 21:14:14            0          - -
2017-11-9 21:14:13            0          - -
2017-11-9 21:14:12            0          - -
2017-11-9 21:14:11            0          - -
2017-11-9 21:14:10            0          - -
2017-11-9 21:14:09            0          - -
2017-11-9 21:14:08            0          - -
2017-11-9 21:14:07            0          - -
2017-11-9 21:14:06            0          - -
2017-11-9 21:14:05            0          - -
2017-11-9 21:14:04            0          - -
2017-11-9 21:14:03            0          - -
2017-11-9 21:14:02            0          - -
2017-11-9 21:14:01            0          - -
2017-11-9 21:14:00            0          - -
2017-11-9 21:13:59            0          - -
2017-11-9 21:13:58            0          - -
2017-11-9 21:13:57            0          - -
2017-11-9 21:13:56            0          - -
2017-11-9 21:13:55            0          - -
2017-11-9 21:13:54            0          - -
2017-11-9 21:13:53            0          - -
2017-11-9 21:13:52            0          - -
2017-11-9 21:13:51            0          - -
2017-11-9 21:13:50            0          - -
2017-11-9 21:13:49            0          - -
2017-11-9 21:13:48            0          - -
2017-11-9 21:13:47            0          - -
2017-11-9 21:13:46            0          - -
2017-11-9 21:13:45            0          - -
2017-11-9 21:13:44            0          - -
2017-11-9 21:13:43            0          - -
2017-11-9 21:13:42            0          - -
2017-11-9 21:13:41            0          - -
2017-11-9 21:13:40            0          - -
2017-11-9 21:13:39            0          - -
2017-11-9 21:13:38            0          - -
2017-11-9 21:13:37            0          - -
2017-11-9 21:13:36            0          - -
2017-11-9 21:13:35            0          - -
2017-11-9 21:13:34            0          - -
2017-11-9 21:13:33            0          - -
2017-11-9 21:13:32            0          - -
2017-11-9 21:13:31            0          - -
2017-11-9 21:13:30            0          - -
2017-11-9 21:13:29            0          - -
2017-11-9 21:13:28            0          - -
2017-11-9 21:13:27            0          - -
2017-11-9 21:13:26            0          - -
2017-11-9 21:13:25            0          - -
2017-11-9 21:13:24            0          - -
2017-11-9 21:13:23            0          - -
2017-11-9 21:13:22            0          - -
2017-11-9 21:13:21            0          - -
2017-11-9 21:13:20            0          - -
2017-11-9 21:13:19            0          - -
2017-11-9 21:13:18            0          - -
2017-11-9 21:13:17            0          - -
2017-11-9 21:13:16            0          - -
2017-11-9 21:13:15            0          - -
2017-11-9 21:13:14            0          - -
2017-11-9 21:13:13            0          - -
2017-11-9 21:13:12            0          - -
2017-11-9 21:13:11            0          - -
2017-11-9 21:13:10            0          - -
2017-11-9 21:13:09            0          - -
2017-11-9 21:13:08            0          - -
2017-11-9 21:13:07            0          - -
2017-11-9 21:13:06            0          - -
2017-11-9 21:13:05            0          - -
2017-11-9 21:13:04            0          - -
2017-11-9 21:13:03            0          - -
2017-11-9 21:13:02            0          - -
2017-11-9 21:13:01            0          - -
2017-11-9 21:13:00            0          - -
2017-11-9 21:12:59            0          - -
2017-11-9 21:12:58            0          - -
2017-11-9 21:12:57            0          - -
2017-11-9 21:12:56            0          - -
2017-11-9 21:12:55            0          - -
2017-11-9 21:12:54            0          - -
2017-11-9 21:12:53            0          - -
2017-11-9 21:12:52            0          - -
2017-11-9 21:12:51            0          - -
2017-11-9 21:12:50            0          - -
2017-11-9 21:12:49            0          - -
2017-11-9 21:12:48            0          - -
2017-11-9 21:14:26            0          - -
2017-11-9 21:14:25            0          - -
2017-11-9 21:14:24            0          - -
2017-11-9 21:14:23            0          - -
2017-11-9 21:14:22            0          - -
2017-11-9 21:14:21            0          - -
2017-11-9 21:14:20            0          - -
2017-11-9 21:14:19            0          - -
2017-11-9 21:14:18            0          - -
2017-11-9 21:14:17            0          - -
2017-11-9 21:14:16            0          - -
2017-11-9 21:14:15            0          - -
2017-11-9 21:14:14            0          - -
2017-11-9 21:14:13            0          - -
2017-11-9 21:14:12            0          - -
2017-11-9 21:14:11            0          - -
2017-11-9 21:14:10            0          - -
2017-11-9 21:14:09            0          - -
2017-11-9 21:14:08            0          - -
2017-11-9 21:14:07            0          - -
2017-11-9 21:14:06            0          - -
2017-11-9 21:14:05            0          - -
2017-11-9 21:14:04            0          - -
2017-11-9 21:14:03            0          - -
2017-11-9 21:14:02            0          - -
2017-11-9 21:14:01            0          - -
2017-11-9 21:14:00            0          - -
2017-11-9 21:13:59            0          - -
2017-11-9 21:13:58            0          - -
2017-11-9 21:13:57            0          - -
2017-11-9 21:13:56            0          - -
2017-11-9 21:13:55            0          - -
2017-11-9 21:13:54            0          - -
2017-11-9 21:13:53            0          - -
2017-11-9 21:13:52            0          - -
2017-11-9 21:13:51            0          - -
2017-11-9 21:13:50            0          - -
2017-11-9 21:13:49            0          - -
2017-11-9 21:13:48            0          - -
2017-11-9 21:13:47            0          - -
2017-11-9 21:13:46            0          - -
2017-11-9 21:13:45            0          - -
2017-11-9 21:13:44            0          - -
2017-11-9 21:13:43            0          - -
2017-11-9 21:13:42            0          - -
2017-11-9 21:13:41            0          - -
2017-11-9 21:13:40            0          - -
2017-11-9 21:13:39            0          - -
2017-11-9 21:13:38            0          - -
2017-11-9 21:13:37            0          - -
2017-11-9 21:13:36            0          - -
2017-11-9 21:13:35            0          - -
2017-11-9 21:13:34            0          - -
2017-11-9 21:13:33            0          - -
2017-11-9 21:13:32            0          - -
2017-11-9 21:13:31            0          - -
2017-11-9 21:13:30            0          - -
2017-11-9 21:13:29            0          - -
2017-11-9 21:13:28            0          - -
2017-11-9 21:13:27            0          - -
2017-11-9 21:13:26            0          - -
2017-11-9 21:13:25            0          - -
2017-11-9 21:13:24            0          - -
2017-11-9 21:13:23            0          - -
2017-11-9 21:13:22            0          - -
2017-11-9 21:13:21            0          - -
2017-11-9 21:13:20            0          - -
2017-11-9 21:13:19            0          - -
2017-11-9 21:13:18            0          - -
2017-11-9 21:13:17            0          - -
2017-11-9 21:13:16            0          - -
2017-11-9 21:13:15            0          - -
2017-11-9 21:13:14            0          - -
2017-11-9 21:13:13            0          - -
2017-11-9 21:13:12            0          - -
2017-11-9 21:13:11            0          - -
2017-11-9 21:13:10            0          - -
2017-11-9 21:13:09            0          - -
2017-11-9 21:13:08            0          - -
2017-11-9 21:13:07            0          - -
2017-11-9 21:13:06            0          - -
2017-11-9 21:13:05            0          - -
2017-11-9 21:13:04            0          - -
2017-11-9 21:13:03            0          - -
2017-11-9 21:13:02            0          - -
2017-11-9 21:13:01            0          - -
2017-11-9 21:13:00            0          - -
2017-11-9 21:12:59            0          - -
2017-11-9 21:12:58            0          - -
2017-11-9 21:12:57            0          - -
2017-11-9 21:12:56            0          - -
2017-11-9 21:12:55            0          - -
2017-11-9 21:12:54            0          - -
2017-11-9 21:12:53            0          - -
2017-11-9 21:12:52            0          - -
2017-11-9 21:12:51            0          - -
2017-11-9 21:12:50            0          - -
2017-11-9 21:12:49            0          - -
2017-11-9 21:12:48            0          - -
2017-11-9 21:12:47            0          - -
NFS Client Count:  58589
NFS Thread Count:  1003
Max NFSv3 IOPs: 363728
Time of max NFSv3 iops (UTC):  2017-11-9 18:50:02
NFS Operations during peak NFSv3 ops:
2017-11-9 18:50:02       363728     213538 access
                                    147848 getattr
                                       914 write
                                       696 fsstat
                                       271 setattr
                                       248 lookup
                                        85 commit
                                        57 readdirplus
                                        56 read
                                         9 create
                                         3 rename
                                         3 remove
2017-11-9 18:50:03       363728     213538 access
                                    147848 getattr
                                       914 write
                                       696 fsstat
                                       271 setattr
                                       248 lookup
                                        85 commit
                                        57 readdirplus
                                        56 read
                                         9 create
                                         3 rename
                                         3 remove
2017-11-9 18:50:04       253076     131375 access
                                    119532 getattr
                                       949 write
                                       715 fsstat
                                       188 lookup
                                       154 setattr
                                        58 read
                                        51 readdirplus
                                        49 commit
                                         2 remove
                                         2 create
                                         1 rename
2017-11-9 18:50:05        19996      12626 access
                                      6546 getattr
                                       667 fsstat
                                        98 write
                                        26 lookup
                                        18 read
                                         7 commit
                                         4 setattr
                                         3 create
                                         1 readdirplus
2017-11-9 18:50:06       187736     102010 access
                                     82539 getattr
                                      1819 write
                                       791 fsstat
                                       291 lookup
                                       149 read
                                        59 readdirplus
                                        57 commit
                                        12 setattr
                                         5 rename
                                         3 remove
                                         1 create
2017-11-9 18:50:07        81244      47632 getattr
                                     28378 access
                                      2948 write
                                       758 fsstat
                                       607 readdirplus
                                       357 commit
                                       312 lookup
                                       215 read
                                        23 setattr
                                         6 create
                                         5 remove
                                         3 rename
2017-11-9 18:50:08        39232      22199 getattr
                                     12006 access
                                      2816 write
                                       703 fsstat
                                       696 readdirplus
                                       380 commit
                                       341 lookup
                                        54 read
                                        23 setattr
                                         5 remove
                                         5 create
                                         4 rename
2017-11-9 18:50:09        36717      20579 getattr
                                     11233 access
                                      2752 write
                                       730 readdirplus
                                       694 fsstat
                                       383 commit
                                       258 lookup
                                        49 read
                                        24 setattr
                                         6 remove
                                         6 create
                                         3 rename
2017-11-9 18:50:10        51258      25779 getattr
                                     17688 access
                                      2993 write
                                      2109 lookup
                                       838 read
                                       722 readdirplus
Highest NFSv3 Read and Write operations broken down by time: 
2017-11-8 21:08:52 48748 write
2017-11-8 21:09:33 48392 write
2017-11-8 21:10:51 48302 write
2017-11-8 21:11:38 48296 write
2017-11-8 21:08:09 48244 write
2017-11-8 21:08:08 48244 write
2017-11-8 21:08:59 48238 write
2017-11-8 21:10:01 48217 write
2017-11-8 21:10:00 48217 write
2017-11-8 21:08:43 48159 write
2017-11-8 21:08:42 48159 write
2017-11-8 21:08:05 48158 write
2017-11-8 21:09:58 48103 write
2017-11-8 21:09:57 48103 write
2017-11-8 21:08:04 47835 write
2017-11-8 21:08:30 47753 write
2017-11-8 21:10:49 47606 write
2017-11-8 21:08:48 47560 write
2017-11-8 21:09:38 47519 write
2017-11-8 21:11:54 47503 write
2017-11-8 21:07:36 47496 write
2017-11-8 21:08:03 47430 write
2017-11-8 21:08:45 47334 write
2017-11-8 21:09:34 47275 write
2017-11-8 21:09:31 47218 write
2017-11-8 21:09:30 47218 write
2017-11-8 21:10:42 47211 write
2017-11-8 21:07:34 47205 write
2017-11-8 21:11:14 47181 write
2017-11-8 21:09:37 47102 write
2017-11-8 21:08:54 47094 write
2017-11-8 21:08:53 47094 write
2017-11-8 21:08:56 47042 write
2017-11-8 21:08:55 47042 write
2017-11-8 21:09:08 46991 write
2017-11-8 21:08:13 46941 write
2017-11-8 21:08:12 46941 write
2017-11-8 21:08:23 46887 write
2017-11-8 21:07:48 46885 write
2017-11-8 21:09:55 46877 write
2017-11-8 21:11:49 46739 write
2017-11-8 21:11:48 46739 write
2017-11-8 21:07:54 46739 write
2017-11-8 21:08:15 46675 write
2017-11-8 21:09:19 46604 write
2017-11-8 21:09:05 46602 write
2017-11-8 21:12:24 46563 write
2017-11-8 21:07:39 46552 write
2017-11-8 21:07:38 46552 write
2017-11-8 21:09:24 46540 write
2017-11-8 21:09:23 46540 write
2017-11-8 21:09:11 46530 write
2017-11-8 21:09:10 46530 write
2017-11-8 21:08:49 46519 write
2017-11-8 21:09:14 46488 write
2017-11-8 21:09:13 46488 write
2017-11-8 21:07:49 46478 write
2017-11-8 21:07:40 46478 write
2017-11-8 21:07:33 46417 write
2017-11-8 21:12:41 46412 write
2017-11-8 21:17:14 46295 write
2017-11-8 21:08:58 46278 write
2017-11-8 21:08:57 46278 write
2017-11-8 21:09:00 46271 write
2017-11-8 21:09:59 46269 write
2017-11-8 21:11:01 46240 write
2017-11-8 21:11:00 46240 write
2017-11-8 21:08:26 46233 write
2017-11-8 21:11:53 46214 write
2017-11-8 21:07:44 46209 write
2017-11-8 21:14:18 46208 write
2017-11-8 21:10:33 46202 write
2017-11-8 21:13:28 46172 write
2017-11-8 21:16:19 46137 write
2017-11-8 21:16:17 46137 write
2017-11-8 21:11:29 46113 write
2017-11-8 21:08:11 46092 write
2017-11-8 21:08:10 46092 write
2017-11-8 21:13:33 46076 write
2017-11-8 21:08:50 46057 write
2017-11-8 21:08:29 46035 write
2017-11-8 21:08:28 46035 write
2017-11-8 21:12:00 46016 write
2017-11-8 21:16:49 46008 write
2017-11-8 21:16:48 46008 write
2017-11-8 21:08:24 45986 write
2017-11-8 21:08:38 45958 write
2017-11-8 21:08:37 45958 write
2017-11-8 21:17:34 45869 write
2017-11-8 21:17:33 45869 write
2017-11-8 21:09:44 45847 write
2017-11-8 21:07:58 45788 write
2017-11-8 21:07:57 45788 write
2017-11-8 21:13:39 45717 write
2017-11-8 21:07:46 45700 write
2017-11-8 21:09:29 45693 write
2017-11-8 21:09:26 45693 write
2017-11-8 21:09:25 45693 write
2017-11-8 21:10:59 45690 write
2017-11-8 21:16:28 45689 write
Avg NFSv3 IOPs: 36599.9
Max NFSv3 Latency (microseconds): 3000000
Avg NFSv3 Latency (microseconds):  8290.74
Max NFSv3 Op size (bytes):  -
NFSv3 Op Size, highest 100 ops/sec broken down by size: 
DATE/TIME               OPS/SEC    OPS/SEC BREAKDOWN
2017-11-9 21:29:42            -          - -
2017-11-9 21:29:41            -          - -
2017-11-9 21:29:40            -          - -
2017-11-9 21:29:39            -          - -
2017-11-9 21:29:38            -          - -
2017-11-9 21:29:37            -          - -
2017-11-9 21:29:36            -          - -
2017-11-9 21:29:35            -          - -
2017-11-9 21:29:34            -          - -
2017-11-9 21:29:33            -          - -
2017-11-9 21:29:32            -          - -
2017-11-9 21:29:31            -          - -
2017-11-9 21:29:30            -          - -
2017-11-9 21:29:29            -          - -
2017-11-9 21:29:28            -          - -
2017-11-9 21:29:27            -          - -
2017-11-9 21:29:26            -          - -
2017-11-9 21:29:25            -          - -
2017-11-9 21:29:24            -          - -
2017-11-9 21:29:23            -          - -
2017-11-9 21:29:22            -          - -
2017-11-9 21:29:21            -          - -
2017-11-9 21:29:20            -          - -
2017-11-9 21:29:19            -          - -
2017-11-9 21:29:18            -          - -
2017-11-9 21:29:17            -          - -
2017-11-9 21:29:16            -          - -
2017-11-9 21:29:15            -          - -
2017-11-9 21:29:14            -          - -
2017-11-9 21:29:13            -          - -
2017-11-9 21:29:12            -          - -
2017-11-9 21:29:11            -          - -
2017-11-9 21:29:10            -          - -
2017-11-9 21:29:09            -          - -
2017-11-9 21:29:08            -          - -
2017-11-9 21:29:07            -          - -
2017-11-9 21:29:06            -          - -
2017-11-9 21:29:05            -          - -
2017-11-9 21:29:04            -          - -
2017-11-9 21:29:03            -          - -
2017-11-9 21:29:02            -          - -
2017-11-9 21:29:01            -          - -
2017-11-9 21:29:00            -          - -
2017-11-9 21:28:59            -          - -
2017-11-9 21:28:58            -          - -
2017-11-9 21:28:57            -          - -
2017-11-9 21:28:56            -          - -
2017-11-9 21:28:55            -          - -
2017-11-9 21:28:54            -          - -
2017-11-9 21:28:53            -          - -
2017-11-9 21:28:52            -          - -
2017-11-9 21:28:51            -          - -
2017-11-9 21:28:50            -          - -
2017-11-9 21:28:49            -          - -
2017-11-9 21:28:48            -          - -
2017-11-9 21:28:47            -          - -
2017-11-9 21:28:46            -          - -
2017-11-9 21:28:45            -          - -
2017-11-9 21:28:44            -          - -
2017-11-9 21:28:43            -          - -
2017-11-9 21:28:42            -          - -
2017-11-9 21:28:41            -          - -
2017-11-9 21:28:40            -          - -
2017-11-9 21:28:39            -          - -
2017-11-9 21:28:38            -          - -
2017-11-9 21:28:37            -          - -
2017-11-9 21:28:36            -          - -
2017-11-9 21:28:35            -          - -
2017-11-9 21:28:34            -          - -
2017-11-9 21:28:33            -          - -
2017-11-9 21:28:32            -          - -
2017-11-9 21:28:31            -          - -
2017-11-9 21:28:30            -          - -
2017-11-9 21:28:29            -          - -
2017-11-9 21:28:28            -          - -
2017-11-9 21:28:27            -          - -
2017-11-9 21:28:26            -          - -
2017-11-9 21:28:25            -          - -
2017-11-9 21:28:24            -          - -
2017-11-9 21:28:23            -          - -
2017-11-9 21:28:22            -          - -
2017-11-9 21:28:21            -          - -
2017-11-9 21:28:20            -          - -
2017-11-9 21:28:19            -          - -
2017-11-9 21:28:18            -          - -
2017-11-9 21:28:17            -          - -
2017-11-9 21:28:16            -          - -
2017-11-9 21:28:15            -          - -
2017-11-9 21:28:14            -          - -
2017-11-9 21:28:13            -          - -
2017-11-9 21:28:12            -          - -
2017-11-9 21:28:11            -          - -
2017-11-9 21:28:10            -          - -
2017-11-9 21:28:09            -          - -
2017-11-9 21:28:08            -          - -
2017-11-9 21:28:07            -          - -
2017-11-9 21:28:06            -          - -
2017-11-9 21:28:05            -          - -
2017-11-9 21:28:04            -          - -
Max NFSv4 IOPs: 2568
Time of max NFSv4 iops (UTC):  2017-11-9 08:52:12
NFS Operations during peak NFSv4 ops:
2017-11-9 08:52:12         2568        809 getattr
                                       625 putfh
                                       222 access
                                       184 savefh
                                       184 restorefh
                                       184 open
                                       184 getfh
                                       176 close
2017-11-9 08:52:13            0          - -
2017-11-9 08:52:14            2          1 putfh
                                         1 getattr
2017-11-9 08:52:15          706        221 getattr
                                       173 putfh
                                        64 access
                                        56 close
                                        48 savefh
                                        48 restorefh
                                        48 open
                                        48 getfh
2017-11-9 08:52:16            6          3 putfh
                                         3 getattr
2017-11-9 08:52:17            0          - -
2017-11-9 08:52:18            0          - -
2017-11-9 08:52:19            2          1 putfh
                                         1 getattr
2017-11-9 08:52:20            0          - -
2017-11-9 08:52:21            0          - -
2017-11-9 08:52:22            3          1 putfh
                                         1 getattr
                                         1 close
2017-11-9 08:52:23            0          - -
2017-11-9 08:52:24            1          1 renew
2017-11-9 08:52:25            0          - -
2017-11-9 08:52:26            0          - -
2017-11-9 08:52:27            0          - -
2017-11-9 08:52:28            1          1 renew
2017-11-9 08:52:29            1          1 renew
2017-11-9 08:52:30            0          - -
2017-11-9 08:52:31            0          - -
2017-11-9 08:52:32            2          1 putfh
                                         1 getattr
2017-11-9 08:52:33            0          - -
2017-11-9 08:52:34            0          - -
2017-11-9 08:52:35            0          - -
2017-11-9 08:52:36            0          - -
2017-11-9 08:52:37            0          - -
2017-11-9 08:52:38            0          - -
2017-11-9 08:52:39            0          - -
2017-11-9 08:52:40            0          - -
2017-11-9 08:52:41            0          - -
2017-11-9 08:52:42            1          1 renew
2017-11-9 08:52:43            0          - -
2017-11-9 08:52:44           60         18 getattr
                                        17 putfh
                                        10 access
                                         2 savefh
                                         2 restorefh
                                         2 open-confirm
                                         2 open
                                         2 getfh
                                         2 close
                                         1 setclientid-confirm
                                         1 setclientid
                                         1 putrootfh
2017-11-9 08:52:45            0          - -
2017-11-9 08:52:46            6          3 putfh
                                         3 getattr
2017-11-9 08:52:47            2          1 putfh
                                         1 getattr
2017-11-9 08:52:48            2          1 putfh
                                         1 getattr
2017-11-9 08:52:49            1          1 renew
2017-11-9 08:52:50            1          1 renew
2017-11-9 08:52:51            0          - -
2017-11-9 08:52:52            0          - -
2017-11-9 08:52:53            0          - -
2017-11-9 08:52:54            4          2 putfh
                                         2 getattr
2017-11-9 08:52:55            0          - -
2017-11-9 08:52:56            0          - -
2017-11-9 08:52:57            0          - -
2017-11-9 08:52:58            2          1 putfh
                                         1 getattr
2017-11-9 08:52:59            4          2 putfh
                                         2 getattr
2017-11-9 08:53:00            0          - -
2017-11-9 08:53:01            0          - -
2017-11-9 08:53:02            1          1 renew
2017-11-9 08:53:03            2          2 renew
2017-11-9 08:53:04            0          - -
2017-11-9 08:53:05            0          - -
2017-11-9 08:53:06            0          - -
2017-11-9 08:53:07            0          - -
2017-11-9 08:53:08            0          - -
2017-11-9 08:53:09            0          - -
2017-11-9 08:53:10            0          - -
