Appliance Name: cfeis01nas84
Appliance Product: Oracle ZFS Storage ZS4-4
Appliance Version: 2013.06.05.6.12,1-1.3
Max Percent CPU utilization:  24
Max CPU utilization time:  2017-11-5 03:45:24 5 - -
Average CPU utilization:  1.390574183169
Average ARC hit ratio:  90.288839249545
Lowest ARC hit ratio:  24
Top 30 intervals of disks above 95% utilization: 
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
                                         1 1524NMT04N/HDD 23
ZFS Data Analysis: 
Listing ZFS attributes: 
pool84a  allocated      47.1T                                            -
pool84a  cachefile      /var/ak/stash/com/sun/ak/xmlrpc/zfs/pool84a/obj  local
pool84a  capacity       30%                                              -
pool84a  dedupratio     1.00x                                            -
pool84a  delegation     on                                               default
pool84a  free           105T                                             -
pool84a  health         ONLINE                                           -
pool84a  size           152T                                             -
pool84a  version        35                                               default
ZFS Snapshot Count:  34
ZFS filesystem count:  20
Network Data Analysis: 
Dladm output: 
LINK                CLASS     MTU    STATE    OVER
ixgbe5              phys      1500   up       --
ixgbe4              phys      1500   up       --
ixgbe0              phys      1500   down     --
ixgbe6              phys      1500   up       --
ixgbe1              phys      1500   down     --
ixgbe3              phys      1500   up       --
ixgbe2              phys      1500   up       --
e1000g0             phys      1500   up       --
ixgbe7              phys      1500   up       --
usbecm0             phys      1500   up       --
aggr1               aggr      1500   up       ixgbe6 ixgbe4 ixgbe5 ixgbe7
vnic4               vnic      1500   up       aggr1
vnic1               vnic      1500   up       aggr1
vnic2               vnic      1500   up       aggr1
vnic3               vnic      1500   up       aggr1
iSCSI Max operations KB/sec :  OPS/SEC
Max iSCSI Latency: 
Max iSCSI I/O size:  -
DATE/TIME               OPS/SEC    OPS/SEC BREAKDOWN
2017-11-6 03:52:01            0          - -
2017-11-6 03:52:00            0          - -
2017-11-6 03:51:59            0          - -
2017-11-6 03:51:58            0          - -
2017-11-6 03:51:57            0          - -
2017-11-6 03:51:56            0          - -
2017-11-6 03:51:55            0          - -
2017-11-6 03:51:54            0          - -
2017-11-6 03:51:53            0          - -
2017-11-6 03:51:52            0          - -
2017-11-6 03:51:51            0          - -
2017-11-6 03:51:50            0          - -
2017-11-6 03:51:49            0          - -
2017-11-6 03:51:48            0          - -
2017-11-6 03:51:47            0          - -
2017-11-6 03:51:46            0          - -
2017-11-6 03:51:45            0          - -
2017-11-6 03:51:44            0          - -
2017-11-6 03:51:43            0          - -
2017-11-6 03:51:42            0          - -
2017-11-6 03:51:41            0          - -
2017-11-6 03:51:40            0          - -
2017-11-6 03:51:39            0          - -
2017-11-6 03:51:38            0          - -
2017-11-6 03:51:37            0          - -
2017-11-6 03:51:36            0          - -
2017-11-6 03:51:35            0          - -
2017-11-6 03:51:34            0          - -
2017-11-6 03:51:33            0          - -
2017-11-6 03:51:32            0          - -
2017-11-6 03:51:31            0          - -
2017-11-6 03:51:30            0          - -
2017-11-6 03:51:29            0          - -
2017-11-6 03:51:28            0          - -
2017-11-6 03:51:27            0          - -
2017-11-6 03:51:26            0          - -
2017-11-6 03:51:25            0          - -
2017-11-6 03:51:24            0          - -
2017-11-6 03:51:23            0          - -
2017-11-6 03:51:22            0          - -
2017-11-6 03:51:21            0          - -
2017-11-6 03:51:20            0          - -
2017-11-6 03:51:19            0          - -
2017-11-6 03:51:18            0          - -
2017-11-6 03:51:17            0          - -
2017-11-6 03:51:16            0          - -
2017-11-6 03:51:15            0          - -
2017-11-6 03:51:14            0          - -
2017-11-6 03:51:13            0          - -
2017-11-6 03:51:12            0          - -
2017-11-6 03:51:11            0          - -
2017-11-6 03:51:10            0          - -
2017-11-6 03:51:09            0          - -
2017-11-6 03:51:08            0          - -
2017-11-6 03:51:07            0          - -
2017-11-6 03:51:06            0          - -
2017-11-6 03:51:05            0          - -
2017-11-6 03:51:04            0          - -
2017-11-6 03:51:03            0          - -
2017-11-6 03:51:02            0          - -
2017-11-6 03:51:01            0          - -
2017-11-6 03:51:00            0          - -
2017-11-6 03:50:59            0          - -
2017-11-6 03:50:58            0          - -
2017-11-6 03:50:57            0          - -
2017-11-6 03:50:56            0          - -
2017-11-6 03:50:55            0          - -
2017-11-6 03:50:54            0          - -
2017-11-6 03:50:53            0          - -
2017-11-6 03:50:52            0          - -
2017-11-6 03:50:51            0          - -
2017-11-6 03:50:50            0          - -
2017-11-6 03:50:49            0          - -
2017-11-6 03:50:48            0          - -
2017-11-6 03:50:47            0          - -
