Appliance Name: cfeis01nas83
Appliance Product: Oracle ZFS Storage ZS4-4
Appliance Version: 2013.06.05.6.12,1-1.3
Max Percent CPU utilization:  99
Max CPU utilization time:  2017-11-4 04:47:08 99 - -
Average CPU utilization:  14.767224916378
Average ARC hit ratio:  93.517586602006
Lowest ARC hit ratio:  42
Top 30 intervals of disks above 95% utilization: 
                                         1 1524NMT055/HDD 9
                                         1 1524NMT04L/HDD 9
                                         1 1524NMT04D/HDD 9
                                         1 1524NMT04D/HDD 9
                                         1 1524NMT051/HDD 7
                                         1 1524NMT04D/HDD 7
                                         1 1524NMT04D/HDD 7
                                         1 1524NMT055/HDD 6
                                         1 1524NMT04D/HDD 5
                                         1 1524NMT04L/HDD 1
                                         1 1524NMT04L/HDD 1
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
                                         1 cfeis01nas83/HDD 0
ZFS Data Analysis: 
Listing ZFS attributes: 
pool83a  allocated      95.0T                                            -
pool83a  cachefile      /var/ak/stash/com/sun/ak/xmlrpc/zfs/pool83a/obj  local
pool83a  capacity       62%                                              -
pool83a  dedupratio     1.00x                                            -
pool83a  delegation     on                                               default
pool83a  free           57.3T                                            -
pool83a  health         ONLINE                                           -
pool83a  size           152T                                             -
pool83a  version        35                                               default
ZFS Snapshot Count:  35
ZFS filesystem count:  18
Network Data Analysis: 
Dladm output: 
LINK                CLASS     MTU    STATE    OVER
ixgbe4              phys      1500   up       --
ixgbe5              phys      1500   up       --
ixgbe0              phys      1500   up       --
ixgbe2              phys      1500   down     --
e1000g0             phys      1500   up       --
ixgbe7              phys      1500   up       --
ixgbe1              phys      1500   up       --
ixgbe6              phys      1500   up       --
ixgbe3              phys      1500   down     --
usbecm0             phys      1500   up       --
aggr1               aggr      1500   up       ixgbe6 ixgbe4 ixgbe5 ixgbe7
vnic2               vnic      1500   up       aggr1
vnic1               vnic      1500   up       aggr1
vnic3               vnic      1500   up       aggr1
vnic4               vnic      1500   up       aggr1
iSCSI Max operations KB/sec :  OPS/SEC
Max iSCSI Latency: 
Max iSCSI I/O size:  -
DATE/TIME               OPS/SEC    OPS/SEC BREAKDOWN
2017-11-5 02:46:32            0          - -
2017-11-5 02:46:31            0          - -
2017-11-5 02:46:30            0          - -
2017-11-5 02:46:29            0          - -
2017-11-5 02:46:28            0          - -
2017-11-5 02:46:27            0          - -
2017-11-5 02:46:26            0          - -
2017-11-5 02:46:25            0          - -
2017-11-5 02:46:24            0          - -
2017-11-5 02:46:23            0          - -
2017-11-5 02:46:22            0          - -
2017-11-5 02:46:21            0          - -
2017-11-5 02:46:20            0          - -
2017-11-5 02:46:19            0          - -
2017-11-5 02:46:18            0          - -
2017-11-5 02:46:17            0          - -
2017-11-5 02:46:16            0          - -
2017-11-5 02:46:15            0          - -
2017-11-5 02:46:14            0          - -
2017-11-5 02:46:13            0          - -
2017-11-5 02:46:12            0          - -
2017-11-5 02:46:11            0          - -
2017-11-5 02:46:10            0          - -
2017-11-5 02:46:09            0          - -
2017-11-5 02:46:08            0          - -
2017-11-5 02:46:07            0          - -
2017-11-5 02:46:06            0          - -
2017-11-5 02:46:05            0          - -
2017-11-5 02:46:04            0          - -
2017-11-5 02:46:03            0          - -
2017-11-5 02:46:02            0          - -
2017-11-5 02:46:01            0          - -
2017-11-5 02:46:00            0          - -
2017-11-5 02:45:59            0          - -
2017-11-5 02:45:58            0          - -
2017-11-5 02:45:57            0          - -
2017-11-5 02:45:56            0          - -
2017-11-5 02:45:55            0          - -
2017-11-5 02:45:54            0          - -
2017-11-5 02:45:53            0          - -
2017-11-5 02:45:52            0          - -
2017-11-5 02:45:51            0          - -
2017-11-5 02:45:50            0          - -
2017-11-5 02:45:49            0          - -
2017-11-5 02:45:48            0          - -
2017-11-5 02:45:47            0          - -
2017-11-5 02:45:46            0          - -
2017-11-5 02:45:45            0          - -
2017-11-5 02:45:44            0          - -
2017-11-5 02:45:43            0          - -
2017-11-5 02:45:42            0          - -
2017-11-5 02:45:41            0          - -
2017-11-5 02:45:40            0          - -
2017-11-5 02:45:39            0          - -
2017-11-5 02:45:38            0          - -
2017-11-5 02:45:37            0          - -
2017-11-5 02:45:36            0          - -
2017-11-5 02:45:35            0          - -
2017-11-5 02:45:34            0          - -
2017-11-5 02:45:33            0          - -
2017-11-5 02:45:32            0          - -
2017-11-5 02:45:31            0          - -
2017-11-5 02:45:30            0          - -
2017-11-5 02:45:29            0          - -
2017-11-5 02:45:28            0          - -
2017-11-5 02:45:27            0          - -
2017-11-5 02:45:26            0          - -
2017-11-5 02:45:25            0          - -
2017-11-5 02:45:24            0          - -
2017-11-5 02:45:23            0          - -
2017-11-5 02:45:22            0          - -
2017-11-5 02:45:21            0          - -
2017-11-5 02:45:20            0          - -
2017-11-5 02:45:19            0          - -
2017-11-5 02:45:18            0          - -
2017-11-5 02:45:17            0          - -
2017-11-5 02:45:16            0          - -
2017-11-5 02:45:15            0          - -
2017-11-5 02:45:14            0          - -
2017-11-5 02:45:13            0          - -
2017-11-5 02:45:12            0          - -
2017-11-5 02:45:11            0          - -
2017-11-5 02:45:10            0          - -
2017-11-5 02:45:09            0          - -
2017-11-5 02:45:08            0          - -
2017-11-5 02:45:07            0          - -
2017-11-5 02:45:06            0          - -
2017-11-5 02:45:05            0          - -
2017-11-5 02:45:04            0          - -
2017-11-5 02:45:03            0          - -
2017-11-5 02:45:02            0          - -
2017-11-5 02:45:01            0          - -
2017-11-5 02:45:00            0          - -
2017-11-5 02:44:59            0          - -
2017-11-5 02:44:58            0          - -
2017-11-5 02:44:57            0          - -
2017-11-5 02:44:56            0          - -
2017-11-5 02:44:55            0          - -
2017-11-5 02:44:54            0          - -
2017-11-5 02:46:32            0          - -
2017-11-5 02:46:31            0          - -
2017-11-5 02:46:30            0          - -
2017-11-5 02:46:29            0          - -
2017-11-5 02:46:28            0          - -
2017-11-5 02:46:27            0          - -
2017-11-5 02:46:26            0          - -
2017-11-5 02:46:25            0          - -
2017-11-5 02:46:24            0          - -
2017-11-5 02:46:23            0          - -
2017-11-5 02:46:22            0          - -
2017-11-5 02:46:21            0          - -
2017-11-5 02:46:20            0          - -
2017-11-5 02:46:19            0          - -
2017-11-5 02:46:18            0          - -
2017-11-5 02:46:17            0          - -
2017-11-5 02:46:16            0          - -
2017-11-5 02:46:15            0          - -
2017-11-5 02:46:14            0          - -
2017-11-5 02:46:13            0          - -
2017-11-5 02:46:12            0          - -
2017-11-5 02:46:11            0          - -
2017-11-5 02:46:10            0          - -
2017-11-5 02:46:09            0          - -
2017-11-5 02:46:08            0          - -
2017-11-5 02:46:07            0          - -
2017-11-5 02:46:06            0          - -
2017-11-5 02:46:05            0          - -
2017-11-5 02:46:04            0          - -
2017-11-5 02:46:03            0          - -
2017-11-5 02:46:02            0          - -
2017-11-5 02:46:01            0          - -
2017-11-5 02:46:00            0          - -
2017-11-5 02:45:59            0          - -
2017-11-5 02:45:58            0          - -
2017-11-5 02:45:57            0          - -
2017-11-5 02:45:56            0          - -
2017-11-5 02:45:55            0          - -
2017-11-5 02:45:54            0          - -
2017-11-5 02:45:53            0          - -
2017-11-5 02:45:52            0          - -
2017-11-5 02:45:51            0          - -
2017-11-5 02:45:50            0          - -
2017-11-5 02:45:49            0          - -
2017-11-5 02:45:48            0          - -
2017-11-5 02:45:47            0          - -
2017-11-5 02:45:46            0          - -
2017-11-5 02:45:45            0          - -
2017-11-5 02:45:44            0          - -
2017-11-5 02:45:43            0          - -
2017-11-5 02:45:42            0          - -
2017-11-5 02:45:41            0          - -
2017-11-5 02:45:40            0          - -
2017-11-5 02:45:39            0          - -
2017-11-5 02:45:38            0          - -
2017-11-5 02:45:37            0          - -
2017-11-5 02:45:36            0          - -
2017-11-5 02:45:35            0          - -
2017-11-5 02:45:34            0          - -
2017-11-5 02:45:33            0          - -
2017-11-5 02:45:32            0          - -
2017-11-5 02:45:31            0          - -
2017-11-5 02:45:30            0          - -
2017-11-5 02:45:29            0          - -
2017-11-5 02:45:28            0          - -
2017-11-5 02:45:27            0          - -
2017-11-5 02:45:26            0          - -
2017-11-5 02:45:25            0          - -
2017-11-5 02:45:24            0          - -
2017-11-5 02:45:23            0          - -
2017-11-5 02:45:22            0          - -
2017-11-5 02:45:21            0          - -
2017-11-5 02:45:20            0          - -
2017-11-5 02:45:19            0          - -
2017-11-5 02:45:18            0          - -
2017-11-5 02:45:17            0          - -
2017-11-5 02:45:16            0          - -
2017-11-5 02:45:15            0          - -
2017-11-5 02:45:14            0          - -
2017-11-5 02:45:13            0          - -
2017-11-5 02:45:12            0          - -
2017-11-5 02:45:11            0          - -
2017-11-5 02:45:10            0          - -
2017-11-5 02:45:09            0          - -
2017-11-5 02:45:08            0          - -
2017-11-5 02:45:07            0          - -
2017-11-5 02:45:06            0          - -
2017-11-5 02:45:05            0          - -
2017-11-5 02:45:04            0          - -
2017-11-5 02:45:03            0          - -
2017-11-5 02:45:02            0          - -
2017-11-5 02:45:01            0          - -
2017-11-5 02:45:00            0          - -
2017-11-5 02:44:59            0          - -
2017-11-5 02:44:58            0          - -
2017-11-5 02:44:57            0          - -
2017-11-5 02:44:56            0          - -
2017-11-5 02:44:55            0          - -
2017-11-5 02:44:54            0          - -
2017-11-5 02:44:53            0          - -
NFS Client Count:  58382
NFS Thread Count:  1003
Max NFSv3 IOPs: 448603
Time of max NFSv3 iops (UTC):  2017-11-4 12:29:46
NFS Operations during peak NFSv3 ops:
2017-11-4 12:29:46       448603     171335 access
                                    166003 getattr
                                    107947 lookup
                                       791 fsstat
                                       699 readdirplus
                                       660 read
                                       375 write
                                       255 create
                                       250 setattr
                                       167 remove
                                       103 commit
                                        15 rename
                                         1 rmdir
                                         1 readlink
                                         1 mkdir
2017-11-4 12:30:16       448603     171335 access
                                    166003 getattr
                                    107947 lookup
                                       791 fsstat
                                       699 readdirplus
                                       660 read
                                       375 write
                                       255 create
                                       250 setattr
                                       167 remove
                                       103 commit
                                        15 rename
                                         1 rmdir
                                         1 readlink
                                         1 mkdir
2017-11-4 12:32:04       433289     192678 access
                                    133248 lookup
                                    104142 getattr
                                       782 read
                                       709 fsstat
                                       447 readdirplus
                                       435 write
                                       286 setattr
                                       243 create
                                       145 remove
                                       110 commit
                                        57 rename
                                         3 readlink
                                         2 rmdir
                                         2 mkdir
2017-11-4 12:32:06       433289     192678 access
                                    133248 lookup
                                    104142 getattr
                                       782 read
                                       709 fsstat
                                       447 readdirplus
                                       435 write
                                       286 setattr
                                       243 create
                                       145 remove
                                       110 commit
                                        57 rename
                                         3 readlink
                                         2 rmdir
                                         2 mkdir
2017-11-4 12:32:07            0          - -
2017-11-4 12:32:08        63419      22807 access
                                     18258 getattr
                                     12503 fsstat
                                      6779 lookup
                                      1672 write
                                       813 setattr
                                       301 read
                                       121 create
                                        90 commit
                                        30 remove
                                        30 readdirplus
                                        15 rename
2017-11-4 12:32:17       435392     193043 access
                                    128741 lookup
                                    110315 getattr
                                       889 read
                                       783 fsstat
                                       437 write
                                       390 readdirplus
                                       267 setattr
                                       219 create
                                       135 remove
                                       110 commit
                                        53 rename
                                         7 readlink
                                         2 mkdir
